Internet Explorer,Firefox,Chrome,Week
20,0,3,2004-01-04 - 2004-01-10
18,0,3,2004-01-11 - 2004-01-17
18,0,3,2004-01-18 - 2004-01-24
20,0,3,2004-01-25 - 2004-01-31
20,0,3,2004-02-01 - 2004-02-07
19,6,3,2004-02-08 - 2004-02-14
19,5,3,2004-02-15 - 2004-02-21
20,4,3,2004-02-22 - 2004-02-28
19,5,3,2004-02-29 - 2004-03-06
17,4,3,2004-03-07 - 2004-03-13
17,4,3,2004-03-14 - 2004-03-20
17,5,3,2004-03-21 - 2004-03-27
16,5,3,2004-03-28 - 2004-04-03
18,5,3,2004-04-04 - 2004-04-10
18,6,2,2004-04-11 - 2004-04-17
17,8,3,2004-04-18 - 2004-04-24
17,5,2,2004-04-25 - 2004-05-01
17,6,3,2004-05-02 - 2004-05-08
18,5,3,2004-05-09 - 2004-05-15
17,5,2,2004-05-16 - 2004-05-22
16,6,3,2004-05-23 - 2004-05-29
18,6,2,2004-05-30 - 2004-06-05
18,8,3,2004-06-06 - 2004-06-12
17,12,3,2004-06-13 - 2004-06-19
17,12,3,2004-06-20 - 2004-06-26
19,17,3,2004-06-27 - 2004-07-03
18,18,2,2004-07-04 - 2004-07-10
17,17,2,2004-07-11 - 2004-07-17
18,14,2,2004-07-18 - 2004-07-24
17,12,3,2004-07-25 - 2004-07-31
17,14,3,2004-08-01 - 2004-08-07
17,13,2,2004-08-08 - 2004-08-14
16,13,2,2004-08-15 - 2004-08-21
17,14,3,2004-08-22 - 2004-08-28
17,14,2,2004-08-29 - 2004-09-04
16,14,2,2004-09-05 - 2004-09-11
16,22,2,2004-09-12 - 2004-09-18
16,21,2,2004-09-19 - 2004-09-25
16,20,2,2004-09-26 - 2004-10-02
16,21,2,2004-10-03 - 2004-10-09
16,21,2,2004-10-10 - 2004-10-16
16,21,2,2004-10-17 - 2004-10-23
15,21,2,2004-10-24 - 2004-10-30
15,23,2,2004-10-31 - 2004-11-06
15,50,2,2004-11-07 - 2004-11-13
14,39,2,2004-11-14 - 2004-11-20
15,36,2,2004-11-21 - 2004-11-27
15,33,2,2004-11-28 - 2004-12-04
14,30,2,2004-12-05 - 2004-12-11
14,31,2,2004-12-12 - 2004-12-18
15,35,2,2004-12-19 - 2004-12-25
16,35,2,2004-12-26 - 2005-01-01
15,35,2,2005-01-02 - 2005-01-08
15,31,2,2005-01-09 - 2005-01-15
16,30,2,2005-01-16 - 2005-01-22
14,32,2,2005-01-23 - 2005-01-29
14,30,2,2005-01-30 - 2005-02-05
14,31,2,2005-02-06 - 2005-02-12
15,33,2,2005-02-13 - 2005-02-19
14,35,2,2005-02-20 - 2005-02-26
14,34,2,2005-02-27 - 2005-03-05
13,31,3,2005-03-06 - 2005-03-12
13,30,2,2005-03-13 - 2005-03-19
13,31,2,2005-03-20 - 2005-03-26
13,28,2,2005-03-27 - 2005-04-02
13,27,2,2005-04-03 - 2005-04-09
13,27,2,2005-04-10 - 2005-04-16
13,29,2,2005-04-17 - 2005-04-23
12,28,2,2005-04-24 - 2005-04-30
12,30,2,2005-05-01 - 2005-05-07
12,33,2,2005-05-08 - 2005-05-14
13,31,2,2005-05-15 - 2005-05-21
12,27,2,2005-05-22 - 2005-05-28
12,27,3,2005-05-29 - 2005-06-04
12,26,2,2005-06-05 - 2005-06-11
12,25,2,2005-06-12 - 2005-06-18
12,26,2,2005-06-19 - 2005-06-25
12,25,2,2005-06-26 - 2005-07-02
12,27,2,2005-07-03 - 2005-07-09
12,29,2,2005-07-10 - 2005-07-16
12,31,2,2005-07-17 - 2005-07-23
13,29,2,2005-07-24 - 2005-07-30
13,28,2,2005-07-31 - 2005-08-06
13,28,2,2005-08-07 - 2005-08-13
13,28,2,2005-08-14 - 2005-08-20
13,26,2,2005-08-21 - 2005-08-27
13,27,2,2005-08-28 - 2005-09-03
12,28,2,2005-09-04 - 2005-09-10
12,28,2,2005-09-11 - 2005-09-17
13,31,2,2005-09-18 - 2005-09-24
12,28,2,2005-09-25 - 2005-10-01
12,28,2,2005-10-02 - 2005-10-08
12,27,2,2005-10-09 - 2005-10-15
12,25,2,2005-10-16 - 2005-10-22
11,25,2,2005-10-23 - 2005-10-29
11,26,2,2005-10-30 - 2005-11-05
11,27,2,2005-11-06 - 2005-11-12
11,25,2,2005-11-13 - 2005-11-19
11,26,2,2005-11-20 - 2005-11-26
11,41,2,2005-11-27 - 2005-12-03
11,34,2,2005-12-04 - 2005-12-10
11,32,2,2005-12-11 - 2005-12-17
10,32,2,2005-12-18 - 2005-12-24
12,34,2,2005-12-25 - 2005-12-31
11,32,2,2006-01-01 - 2006-01-07
11,30,2,2006-01-08 - 2006-01-14
11,30,2,2006-01-15 - 2006-01-21
12,30,2,2006-01-22 - 2006-01-28
13,32,2,2006-01-29 - 2006-02-04
13,30,2,2006-02-05 - 2006-02-11
12,27,2,2006-02-12 - 2006-02-18
12,27,2,2006-02-19 - 2006-02-25
12,27,2,2006-02-26 - 2006-03-04
12,26,2,2006-03-05 - 2006-03-11
12,27,2,2006-03-12 - 2006-03-18
12,27,2,2006-03-19 - 2006-03-25
12,26,2,2006-03-26 - 2006-04-01
12,26,2,2006-04-02 - 2006-04-08
12,28,2,2006-04-09 - 2006-04-15
12,28,2,2006-04-16 - 2006-04-22
13,27,2,2006-04-23 - 2006-04-29
13,28,2,2006-04-30 - 2006-05-06
12,26,2,2006-05-07 - 2006-05-13
12,26,2,2006-05-14 - 2006-05-20
12,27,2,2006-05-21 - 2006-05-27
12,28,2,2006-05-28 - 2006-06-03
12,27,2,2006-06-04 - 2006-06-10
12,27,2,2006-06-11 - 2006-06-17
12,27,2,2006-06-18 - 2006-06-24
13,27,2,2006-06-25 - 2006-07-01
13,27,2,2006-07-02 - 2006-07-08
13,30,2,2006-07-09 - 2006-07-15
13,29,2,2006-07-16 - 2006-07-22
13,30,2,2006-07-23 - 2006-07-29
13,31,2,2006-07-30 - 2006-08-05
13,29,2,2006-08-06 - 2006-08-12
14,31,2,2006-08-13 - 2006-08-19
14,30,2,2006-08-20 - 2006-08-26
14,31,2,2006-08-27 - 2006-09-02
13,31,2,2006-09-03 - 2006-09-09
14,31,2,2006-09-10 - 2006-09-16
14,30,2,2006-09-17 - 2006-09-23
13,31,2,2006-09-24 - 2006-09-30
13,31,2,2006-10-01 - 2006-10-07
13,31,2,2006-10-08 - 2006-10-14
18,34,2,2006-10-15 - 2006-10-21
19,62,2,2006-10-22 - 2006-10-28
18,50,2,2006-10-29 - 2006-11-04
17,45,2,2006-11-05 - 2006-11-11
16,40,2,2006-11-12 - 2006-11-18
17,37,2,2006-11-19 - 2006-11-25
17,34,2,2006-11-26 - 2006-12-02
16,34,2,2006-12-03 - 2006-12-09
16,34,2,2006-12-10 - 2006-12-16
16,38,2,2006-12-17 - 2006-12-23
17,41,2,2006-12-24 - 2006-12-30
16,37,2,2006-12-31 - 2007-01-06
15,35,2,2007-01-07 - 2007-01-13
15,33,2,2007-01-14 - 2007-01-20
15,34,2,2007-01-21 - 2007-01-27
14,34,2,2007-01-28 - 2007-02-03
14,33,2,2007-02-04 - 2007-02-10
14,33,2,2007-02-11 - 2007-02-17
14,35,2,2007-02-18 - 2007-02-24
13,34,2,2007-02-25 - 2007-03-03
13,32,2,2007-03-04 - 2007-03-10
13,32,2,2007-03-11 - 2007-03-17
12,33,2,2007-03-18 - 2007-03-24
12,32,2,2007-03-25 - 2007-03-31
13,33,2,2007-04-01 - 2007-04-07
12,31,2,2007-04-08 - 2007-04-14
12,30,2,2007-04-15 - 2007-04-21
11,29,2,2007-04-22 - 2007-04-28
11,30,2,2007-04-29 - 2007-05-05
11,29,2,2007-05-06 - 2007-05-12
11,29,2,2007-05-13 - 2007-05-19
11,28,2,2007-05-20 - 2007-05-26
11,32,2,2007-05-27 - 2007-06-02
10,32,2,2007-06-03 - 2007-06-09
10,30,2,2007-06-10 - 2007-06-16
10,30,2,2007-06-17 - 2007-06-23
11,31,2,2007-06-24 - 2007-06-30
11,31,2,2007-07-01 - 2007-07-07
11,31,2,2007-07-08 - 2007-07-14
10,32,2,2007-07-15 - 2007-07-21
10,31,2,2007-07-22 - 2007-07-28
10,32,2,2007-07-29 - 2007-08-04
10,30,2,2007-08-05 - 2007-08-11
11,31,2,2007-08-12 - 2007-08-18
11,31,2,2007-08-19 - 2007-08-25
10,32,2,2007-08-26 - 2007-09-01
11,31,2,2007-09-02 - 2007-09-08
10,31,2,2007-09-09 - 2007-09-15
10,33,2,2007-09-16 - 2007-09-22
10,32,2,2007-09-23 - 2007-09-29
10,32,2,2007-09-30 - 2007-10-06
11,31,2,2007-10-07 - 2007-10-13
10,33,2,2007-10-14 - 2007-10-20
10,32,2,2007-10-21 - 2007-10-27
10,34,2,2007-10-28 - 2007-11-03
10,33,2,2007-11-04 - 2007-11-10
10,32,2,2007-11-11 - 2007-11-17
11,38,2,2007-11-18 - 2007-11-24
11,39,2,2007-11-25 - 2007-12-01
11,37,2,2007-12-02 - 2007-12-08
11,32,2,2007-12-09 - 2007-12-15
11,34,2,2007-12-16 - 2007-12-22
11,37,2,2007-12-23 - 2007-12-29
11,35,2,2007-12-30 - 2008-01-05
11,32,2,2008-01-06 - 2008-01-12
10,31,2,2008-01-13 - 2008-01-19
10,30,2,2008-01-20 - 2008-01-26
10,31,2,2008-01-27 - 2008-02-02
10,33,2,2008-02-03 - 2008-02-09
10,34,2,2008-02-10 - 2008-02-16
10,32,2,2008-02-17 - 2008-02-23
10,32,2,2008-02-24 - 2008-03-01
11,31,2,2008-03-02 - 2008-03-08
11,34,2,2008-03-09 - 2008-03-15
10,34,2,2008-03-16 - 2008-03-22
10,37,2,2008-03-23 - 2008-03-29
10,34,2,2008-03-30 - 2008-04-05
10,32,2,2008-04-06 - 2008-04-12
10,32,2,2008-04-13 - 2008-04-19
10,32,2,2008-04-20 - 2008-04-26
9,33,2,2008-04-27 - 2008-05-03
9,31,2,2008-05-04 - 2008-05-10
9,32,2,2008-05-11 - 2008-05-17
9,34,2,2008-05-18 - 2008-05-24
9,34,2,2008-05-25 - 2008-05-31
9,36,2,2008-06-01 - 2008-06-07
9,37,2,2008-06-08 - 2008-06-14
10,100,2,2008-06-15 - 2008-06-21
10,57,2,2008-06-22 - 2008-06-28
9,51,2,2008-06-29 - 2008-07-05
10,47,2,2008-07-06 - 2008-07-12
10,44,2,2008-07-13 - 2008-07-19
10,42,2,2008-07-20 - 2008-07-26
10,39,2,2008-07-27 - 2008-08-02
10,39,2,2008-08-03 - 2008-08-09
10,38,2,2008-08-10 - 2008-08-16
10,37,2,2008-08-17 - 2008-08-23
12,45,2,2008-08-24 - 2008-08-30
13,44,91,2008-08-31 - 2008-09-06
11,40,29,2008-09-07 - 2008-09-13
11,37,16,2008-09-14 - 2008-09-20
11,40,13,2008-09-21 - 2008-09-27
10,38,10,2008-09-28 - 2008-10-04
10,34,9,2008-10-05 - 2008-10-11
10,35,9,2008-10-12 - 2008-10-18
10,34,8,2008-10-19 - 2008-10-25
10,35,8,2008-10-26 - 2008-11-01
10,33,8,2008-11-02 - 2008-11-08
10,36,8,2008-11-09 - 2008-11-15
10,36,8,2008-11-16 - 2008-11-22
10,34,8,2008-11-23 - 2008-11-29
10,35,8,2008-11-30 - 2008-12-06
10,35,10,2008-12-07 - 2008-12-13
15,45,12,2008-12-14 - 2008-12-20
12,44,10,2008-12-21 - 2008-12-27
11,41,10,2008-12-28 - 2009-01-03
11,38,9,2009-01-04 - 2009-01-10
11,37,9,2009-01-11 - 2009-01-17
11,36,8,2009-01-18 - 2009-01-24
12,36,9,2009-01-25 - 2009-01-31
11,38,9,2009-02-01 - 2009-02-07
11,35,8,2009-02-08 - 2009-02-14
10,35,8,2009-02-15 - 2009-02-21
10,35,8,2009-02-22 - 2009-02-28
10,35,8,2009-03-01 - 2009-03-07
10,34,8,2009-03-08 - 2009-03-14
15,35,10,2009-03-15 - 2009-03-21
15,33,10,2009-03-22 - 2009-03-28
14,36,9,2009-03-29 - 2009-04-04
13,37,9,2009-04-05 - 2009-04-11
13,35,11,2009-04-12 - 2009-04-18
12,36,12,2009-04-19 - 2009-04-25
12,36,11,2009-04-26 - 2009-05-02
12,35,10,2009-05-03 - 2009-05-09
12,34,10,2009-05-10 - 2009-05-16
11,33,11,2009-05-17 - 2009-05-23
11,33,11,2009-05-24 - 2009-05-30
11,34,10,2009-05-31 - 2009-06-06
12,35,11,2009-06-07 - 2009-06-13
11,36,11,2009-06-14 - 2009-06-20
11,35,10,2009-06-21 - 2009-06-27
12,48,10,2009-06-28 - 2009-07-04
12,43,17,2009-07-05 - 2009-07-11
12,40,13,2009-07-12 - 2009-07-18
12,41,12,2009-07-19 - 2009-07-25
12,39,12,2009-07-26 - 2009-08-01
12,41,13,2009-08-02 - 2009-08-08
12,40,12,2009-08-09 - 2009-08-15
12,40,13,2009-08-16 - 2009-08-22
12,40,12,2009-08-23 - 2009-08-29
12,39,13,2009-08-30 - 2009-09-05
11,39,11,2009-09-06 - 2009-09-12
12,39,15,2009-09-13 - 2009-09-19
11,37,15,2009-09-20 - 2009-09-26
11,37,14,2009-09-27 - 2009-10-03
11,37,14,2009-10-04 - 2009-10-10
11,36,14,2009-10-11 - 2009-10-17
11,38,14,2009-10-18 - 2009-10-24
11,40,14,2009-10-25 - 2009-10-31
11,41,15,2009-11-01 - 2009-11-07
10,39,15,2009-11-08 - 2009-11-14
11,37,20,2009-11-15 - 2009-11-21
11,37,19,2009-11-22 - 2009-11-28
10,37,16,2009-11-29 - 2009-12-05
11,37,21,2009-12-06 - 2009-12-12
11,38,20,2009-12-13 - 2009-12-19
11,43,21,2009-12-20 - 2009-12-26
11,41,20,2009-12-27 - 2010-01-02
11,40,21,2010-01-03 - 2010-01-09
11,41,19,2010-01-10 - 2010-01-16
13,47,20,2010-01-17 - 2010-01-23
11,44,23,2010-01-24 - 2010-01-30
11,42,24,2010-01-31 - 2010-02-06
10,40,21,2010-02-07 - 2010-02-13
11,41,20,2010-02-14 - 2010-02-20
11,39,20,2010-02-21 - 2010-02-27
11,39,21,2010-02-28 - 2010-03-06
11,41,20,2010-03-07 - 2010-03-13
11,42,20,2010-03-14 - 2010-03-20
11,42,20,2010-03-21 - 2010-03-27
11,42,22,2010-03-28 - 2010-04-03
11,40,21,2010-04-04 - 2010-04-10
10,37,20,2010-04-11 - 2010-04-17
10,36,20,2010-04-18 - 2010-04-24
10,33,19,2010-04-25 - 2010-05-01
10,32,21,2010-05-02 - 2010-05-08
9,33,20,2010-05-09 - 2010-05-15
9,31,20,2010-05-16 - 2010-05-22
9,31,21,2010-05-23 - 2010-05-29
9,31,21,2010-05-30 - 2010-06-05
9,31,20,2010-06-06 - 2010-06-12
9,32,21,2010-06-13 - 2010-06-19
10,36,22,2010-06-20 - 2010-06-26
10,38,21,2010-06-27 - 2010-07-03
9,36,20,2010-07-04 - 2010-07-10
9,33,20,2010-07-11 - 2010-07-17
9,35,20,2010-07-18 - 2010-07-24
9,36,21,2010-07-25 - 2010-07-31
9,35,21,2010-08-01 - 2010-08-07
9,35,22,2010-08-08 - 2010-08-14
10,34,21,2010-08-15 - 2010-08-21
9,34,22,2010-08-22 - 2010-08-28
9,34,23,2010-08-29 - 2010-09-04
9,35,24,2010-09-05 - 2010-09-11
12,35,24,2010-09-12 - 2010-09-18
12,33,25,2010-09-19 - 2010-09-25
10,33,23,2010-09-26 - 2010-10-02
10,34,25,2010-10-03 - 2010-10-09
10,33,25,2010-10-10 - 2010-10-16
10,35,24,2010-10-17 - 2010-10-23
10,36,25,2010-10-24 - 2010-10-30
10,34,24,2010-10-31 - 2010-11-06
10,34,24,2010-11-07 - 2010-11-13
10,32,23,2010-11-14 - 2010-11-20
9,31,22,2010-11-21 - 2010-11-27
10,30,24,2010-11-28 - 2010-12-04
9,32,30,2010-12-05 - 2010-12-11
10,33,27,2010-12-12 - 2010-12-18
10,35,29,2010-12-19 - 2010-12-25
10,34,29,2010-12-26 - 2011-01-01
10,33,26,2011-01-02 - 2011-01-08
9,32,26,2011-01-09 - 2011-01-15
9,31,25,2011-01-16 - 2011-01-22
9,32,24,2011-01-23 - 2011-01-29
9,32,28,2011-01-30 - 2011-02-05
10,32,29,2011-02-06 - 2011-02-12
9,32,29,2011-02-13 - 2011-02-19
9,31,31,2011-02-20 - 2011-02-26
10,34,29,2011-02-27 - 2011-03-05
9,34,30,2011-03-06 - 2011-03-12
14,33,29,2011-03-13 - 2011-03-19
12,57,30,2011-03-20 - 2011-03-26
11,46,28,2011-03-27 - 2011-04-02
11,38,26,2011-04-03 - 2011-04-09
11,36,26,2011-04-10 - 2011-04-16
10,35,27,2011-04-17 - 2011-04-23
10,37,29,2011-04-24 - 2011-04-30
10,38,29,2011-05-01 - 2011-05-07
10,37,32,2011-05-08 - 2011-05-14
10,34,30,2011-05-15 - 2011-05-21
10,34,30,2011-05-22 - 2011-05-28
10,34,30,2011-05-29 - 2011-06-04
10,31,29,2011-06-05 - 2011-06-11
10,33,31,2011-06-12 - 2011-06-18
10,45,32,2011-06-19 - 2011-06-25
10,38,32,2011-06-26 - 2011-07-02
9,34,30,2011-07-03 - 2011-07-09
9,33,30,2011-07-10 - 2011-07-16
9,32,31,2011-07-17 - 2011-07-23
9,32,31,2011-07-24 - 2011-07-30
9,32,33,2011-07-31 - 2011-08-06
9,31,32,2011-08-07 - 2011-08-13
9,40,32,2011-08-14 - 2011-08-20
9,35,31,2011-08-21 - 2011-08-27
9,33,31,2011-08-28 - 2011-09-03
8,32,31,2011-09-04 - 2011-09-10
9,31,32,2011-09-11 - 2011-09-17
9,30,35,2011-09-18 - 2011-09-24
9,36,32,2011-09-25 - 2011-10-01
8,32,33,2011-10-02 - 2011-10-08
8,30,31,2011-10-09 - 2011-10-15
8,29,32,2011-10-16 - 2011-10-22
8,29,32,2011-10-23 - 2011-10-29
8,28,33,2011-10-30 - 2011-11-05
8,34,32,2011-11-06 - 2011-11-12
8,29,32,2011-11-13 - 2011-11-19
8,28,31,2011-11-20 - 2011-11-26
8,29,35,2011-11-27 - 2011-12-03
8,28,35,2011-12-04 - 2011-12-10
8,27,33,2011-12-11 - 2011-12-17
8,29,35,2011-12-18 - 2011-12-24
8,30,35,2011-12-25 - 2011-12-31
8,28,34,2012-01-01 - 2012-01-07
8,28,33,2012-01-08 - 2012-01-14
8,28,32,2012-01-15 - 2012-01-21
8,27,31,2012-01-22 - 2012-01-28
8,29,31,2012-01-29 - 2012-02-04
7,27,33,2012-02-05 - 2012-02-11
7,26,33,2012-02-12 - 2012-02-18
7,26,33,2012-02-19 - 2012-02-25
8,26,31,2012-02-26 - 2012-03-03
8,25,31,2012-03-04 - 2012-03-10
8,25,29,2012-03-11 - 2012-03-17
7,25,29,2012-03-18 - 2012-03-24
7,23,30,2012-03-25 - 2012-03-31
7,24,32,2012-04-01 - 2012-04-07
7,23,31,2012-04-08 - 2012-04-14
7,22,28,2012-04-15 - 2012-04-21
7,24,29,2012-04-22 - 2012-04-28
7,23,32,2012-04-29 - 2012-05-05
7,22,29,2012-05-06 - 2012-05-12
7,22,31,2012-05-13 - 2012-05-19
6,22,32,2012-05-20 - 2012-05-26
6,21,30,2012-05-27 - 2012-06-02
6,24,30,2012-06-03 - 2012-06-09
7,24,28,2012-06-10 - 2012-06-16
7,25,29,2012-06-17 - 2012-06-23
6,25,31,2012-06-24 - 2012-06-30
7,24,35,2012-07-01 - 2012-07-07
7,23,33,2012-07-08 - 2012-07-14
7,25,31,2012-07-15 - 2012-07-21
7,23,31,2012-07-22 - 2012-07-28
7,23,34,2012-07-29 - 2012-08-04
7,23,35,2012-08-05 - 2012-08-11
7,23,34,2012-08-12 - 2012-08-18
7,23,33,2012-08-19 - 2012-08-25
7,25,34,2012-08-26 - 2012-09-01
7,23,33,2012-09-02 - 2012-09-08
7,23,33,2012-09-09 - 2012-09-15
9,25,35,2012-09-16 - 2012-09-22
8,23,34,2012-09-23 - 2012-09-29
7,22,32,2012-09-30 - 2012-10-06
7,24,31,2012-10-07 - 2012-10-13
7,22,30,2012-10-14 - 2012-10-20
7,23,31,2012-10-21 - 2012-10-27
7,22,31,2012-10-28 - 2012-11-03
7,21,32,2012-11-04 - 2012-11-10
7,21,32,2012-11-11 - 2012-11-17
6,22,32,2012-11-18 - 2012-11-24
6,21,31,2012-11-25 - 2012-12-01
6,21,30,2012-12-02 - 2012-12-08
6,20,30,2012-12-09 - 2012-12-15
6,20,29,2012-12-16 - 2012-12-22
6,21,31,2012-12-23 - 2012-12-29
6,20,30,2012-12-30 - 2013-01-05
6,21,30,2013-01-06 - 2013-01-12
6,22,33,2013-01-13 - 2013-01-19
6,21,31,2013-01-20 - 2013-01-26
6,20,31,2013-01-27 - 2013-02-02
6,21,33,2013-02-03 - 2013-02-09
6,19,31,2013-02-10 - 2013-02-16
6,20,31,2013-02-17 - 2013-02-23
7,21,32,2013-02-24 - 2013-03-02
6,20,31,2013-03-03 - 2013-03-09
7,19,31,2013-03-10 - 2013-03-16
7,19,30,2013-03-17 - 2013-03-23
7,19,30,2013-03-24 - 2013-03-30
7,20,31,2013-03-31 - 2013-04-06
7,20,31,2013-04-07 - 2013-04-13
6,19,29,2013-04-14 - 2013-04-20
6,18,28,2013-04-21 - 2013-04-27
6,18,28,2013-04-28 - 2013-05-04
6,17,27,2013-05-05 - 2013-05-11
6,18,28,2013-05-12 - 2013-05-18
6,18,29,2013-05-19 - 2013-05-25
6,18,29,2013-05-26 - 2013-06-01
6,18,28,2013-06-02 - 2013-06-08
6,18,29,2013-06-09 - 2013-06-15
6,17,28,2013-06-16 - 2013-06-22
6,19,28,2013-06-23 - 2013-06-29
6,20,28,2013-06-30 - 2013-07-06
6,19,30,2013-07-07 - 2013-07-13
6,19,30,2013-07-14 - 2013-07-20
6,18,30,2013-07-21 - 2013-07-27
6,18,30,2013-07-28 - 2013-08-03
6,18,29,2013-08-04 - 2013-08-10
6,19,30,2013-08-11 - 2013-08-17
6,20,31,2013-08-18 - 2013-08-24
6,19,31,2013-08-25 - 2013-08-31
5,18,30,2013-09-01 - 2013-09-07
6,18,30,2013-09-08 - 2013-09-14
6,17,31,2013-09-15 - 2013-09-21
6,18,33,2013-09-22 - 2013-09-28
6,18,32,2013-09-29 - 2013-10-05
6,18,34,2013-10-06 - 2013-10-12
6,18,33,2013-10-13 - 2013-10-19
6,18,32,2013-10-20 - 2013-10-26
6,18,31,2013-10-27 - 2013-11-02
6,18,30,2013-11-03 - 2013-11-09
7,18,30,2013-11-10 - 2013-11-16
6,18,30,2013-11-17 - 2013-11-23
6,17,28,2013-11-24 - 2013-11-30
6,17,29,2013-12-01 - 2013-12-07
6,17,29,2013-12-08 - 2013-12-14
6,17,30,2013-12-15 - 2013-12-21
5,17,30,2013-12-22 - 2013-12-28
5,17,30,2013-12-29 - 2014-01-04
6,17,31,2014-01-05 - 2014-01-11
6,17,32,2014-01-12 - 2014-01-18
6,17,33,2014-01-19 - 2014-01-25
6,17,33,2014-01-26 - 2014-02-01
6,18,31,2014-02-02 - 2014-02-08
6,17,30,2014-02-09 - 2014-02-15
5,17,30,2014-02-16 - 2014-02-22
6,18,32,2014-02-23 - 2014-03-01
5,16,31,2014-03-02 - 2014-03-08
5,16,30,2014-03-09 - 2014-03-15
5,16,30,2014-03-16 - 2014-03-22
5,16,32,2014-03-23 - 2014-03-29
5,17,30,2014-03-30 - 2014-04-05
5,16,30,2014-04-06 - 2014-04-12
5,16,31,2014-04-13 - 2014-04-19
5,15,29,2014-04-20 - 2014-04-26
8,21,34,2014-04-27 - 2014-05-03
6,17,30,2014-05-04 - 2014-05-10
5,18,29,2014-05-11 - 2014-05-17
5,16,30,2014-05-18 - 2014-05-24
5,16,29,2014-05-25 - 2014-05-31
5,15,31,2014-06-01 - 2014-06-07
5,16,32,2014-06-08 - 2014-06-14
5,15,30,2014-06-15 - 2014-06-21
5,15,28,2014-06-22 - 2014-06-28
5,14,28,2014-06-29 - 2014-07-05
5,15,29,2014-07-06 - 2014-07-12
5,15,28,2014-07-13 - 2014-07-19
5,15,29,2014-07-20 - 2014-07-26
5,15,29,2014-07-27 - 2014-08-02
5,15,29,2014-08-03 - 2014-08-09
5,15,30,2014-08-10 - 2014-08-16
5,15,30,2014-08-17 - 2014-08-23
5,16,32,2014-08-24 - 2014-08-30
5,16,32,2014-08-31 - 2014-09-06
5,16,31,2014-09-07 - 2014-09-13
5,16,30,2014-09-14 - 2014-09-20
5,16,30,2014-09-21 - 2014-09-27
5,15,29,2014-09-28 - 2014-10-04
4,14,30,2014-10-05 - 2014-10-11
5,16,31,2014-10-12 - 2014-10-18
5,16,32,2014-10-19 - 2014-10-25
5,15,31,2014-10-26 - 2014-11-01
5,16,30,2014-11-02 - 2014-11-08
5,16,30,2014-11-09 - 2014-11-15
5,15,30,2014-11-16 - 2014-11-22
4,15,29,2014-11-23 - 2014-11-29
4,15,30,2014-11-30 - 2014-12-06
4,16,32,2014-12-07 - 2014-12-13
4,16,32,2014-12-14 - 2014-12-20
4,15,33,2014-12-21 - 2014-12-27
4,14,30,2014-12-28 - 2015-01-03
4,15,31,2015-01-04 - 2015-01-10
4,15,32,2015-01-11 - 2015-01-17
4,15,31,2015-01-18 - 2015-01-24
4,15,32,2015-01-25 - 2015-01-31
4,14,31,2015-02-01 - 2015-02-07
4,14,29,2015-02-08 - 2015-02-14
5,14,28,2015-02-15 - 2015-02-21
4,15,29,2015-02-22 - 2015-02-28
4,15,27,2015-03-01 - 2015-03-07
4,14,28,2015-03-08 - 2015-03-14
5,14,28,2015-03-15 - 2015-03-21
4,14,28,2015-03-22 - 2015-03-28
4,14,28,2015-03-29 - 2015-04-04
4,13,28,2015-04-05 - 2015-04-11
4,13,31,2015-04-12 - 2015-04-18
4,14,33,2015-04-19 - 2015-04-25
4,13,31,2015-04-26 - 2015-05-02
4,13,31,2015-05-03 - 2015-05-09
4,13,30,2015-05-10 - 2015-05-16
4,14,30,2015-05-17 - 2015-05-23
4,13,29,2015-05-24 - 2015-05-30
3,13,28,2015-05-31 - 2015-06-06
4,13,28,2015-06-07 - 2015-06-13
4,13,27,2015-06-14 - 2015-06-20
4,12,27,2015-06-21 - 2015-06-27
3,13,27,2015-06-28 - 2015-07-04
3,13,26,2015-07-05 - 2015-07-11
4,14,31,2015-07-12 - 2015-07-18
