date,total,Android Browser,C iOS,C Plus,Dolfin,IE 6,IE 7,IE 8,IE 9,IE 10,IE 11,FF 2,FF 3,FF 4,FF 5,FF 6,FF 7,FF 8,FF 9,FF 10,FF 11,FF 12,FF 13,FF 14,FF 15,FF 16,FF 17,FF,Mozilla 1,C,C,C Mail.ru,S Mobile,Nokia Browser,O Blink,O 10,O 11,O 12,O 15,O 9,O Mini,O Mobile,O Next,Others,S 1,S 2,S 4,S 5,S 6,S 7,UCWEB,iOS Browser,Yandex.Browser,C Yandex
Jan  2009,98.06,,,,,22.43,27.88,0.55,,,,3.29,17.48,,,,,,,,,,,,,,,,,1.23,,,,,,,,,,17.15,6.66,,,0.67,,0.72,,,,,,,,
Feb  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov  2009,98.42,,,,,11.66,18.18,10.67,,,,0.9,22.81,,,,,,,,,,,,,,,,,2.8,,,,,,11.13,,,,12.38,7.29,,,0.6,,,,,,,,,,
Dec  2009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan  2010,98.5,,,,,9.3,16.32,11.86,,,,0.71,23.64,,,,,,,,,,,,,,,,,3.41,,,,,,14.82,,,,10.11,7.63,,,0.7,,,,,,,,,,
Feb  2010,98.48,,,,,9.34,15.63,12.74,,,,0.66,23.63,,,,,,,,,,,,,,,,,3.7,,,,,,15.24,,,,9.03,7.81,,,0.7,,,,,,,,,,
Mar  2010,98.49,,,,,8.81,14.83,13.25,,,,0.6,24.28,,,,,,,,,,,,,,,,,4,,,,,,16.15,,,,8.12,7.8,,,0.65,,,,,,,,,,
Apr  2010,98.51,,,,,8.33,14.06,13.5,,,,0.55,25.31,,,,,,,,,,,,,,,,,4.39,,,,,,16.82,,,,7.13,7.79,,,0.63,,,,,,,,,,
May  2010,98.07,,,,,7.53,13.4,13.69,,,,,25.97,,,,,,,,,,,,,,,,,4.89,,,,,,17.61,,,,6.52,7.81,,,0.65,,,,,,,,,,
Jun  2010,98.06,,,,,7.24,12.47,14.47,,,,,26.35,,,,,,,,,,,,,,,,,5.52,,,,,,17.59,,,,5.92,7.78,,,0.72,,,,,,,,,,
Jul  2010,98.03,,,,,6.81,11.86,15.05,,,,,26.38,,,,,,,,,,,,,,,,,5.97,,,,,,17.91,,,,5.26,8.25,,,0.54,,,,,,,,,,
Aug  2010,98.01,,,,,6.32,11.4,15.7,,,,,26.22,,,,,,,,,,,,,,,,,6.4,,,,,,18.37,,,,4.8,8.28,,,0.52,,,,,,,,,,
Sep  2010,98.02,,,,,5.78,11.06,15.77,,,,,25.86,,,,,,,,,,,,,,,,,6.66,,,,,,19.83,,,,4.04,8.44,,,0.58,,,,,,,,,,
Oct  2010,97.87,,,,,5.28,10.63,16.02,,,,,25.64,,,,,,,,,,,,,,,,,7.29,,,,,,20.57,,,,3.32,8.54,,,0.58,,,,,,,,,,
Nov  2010,97.72,,,,,5.03,10.2,16.2,,,,,25.56,,,,,,,,,,,,,,,,,7.94,,,,,,20.85,,,,2.87,8.49,,,0.58,,,,,,,,,,
Dec  2010,97.5,,,,,4.53,9.39,16.33,,,,,25.73,,,,,,,,,,,,,,,,,8.77,,,,,,16.66,4.49,,,2.54,8.46,,,0.6,,,,,,,,,,
Jan  2011,98.04,,,,,3.76,8.61,16.45,,,,,25.87,,,,,,,,,,,,,,,,0.51,9.74,,,,,,7.44,13.8,,,2.26,8.93,,,0.67,,,,,,,,,,
Feb  2011,97.49,,,,,3.63,8.1,16.65,,,,,26.12,,,,,,,,,,,,,,,,,10.58,,,,,,5.81,15.18,,,1.92,8.86,,,0.64,,,,,,,,,,
Mar  2011,98.21,,,,,3.25,7.34,16.32,,,,,25.02,1.59,,,,,,,,,,,,,,,0.54,11.64,,,,,,4.78,15.8,,,1.55,9.47,,,0.91,,,,,,,,,,
Apr  2011,99.3,,,,,2.83,6.45,14.84,1.23,,,,19.18,6.09,,,,,,,,,,,,,,,0.74,12.17,,,,,,3.99,15.58,,,1.22,11.54,,,2.01,,,0.67,0.76,,,,,,
May  2011,99.24,,,,,2.54,6.02,13.36,2.19,,,,13.4,11.19,,,,,,,,,,,,,,,0.98,12.7,,,,,,3.41,15.83,,,0.99,11.57,,,2.14,,,1.06,1.86,,,,,,
Jun  2011,99.29,,,,,2.37,5.61,12.5,2.75,,,,10.55,11.79,1.84,,,,,,,,,,,,,,1.09,13.28,,,,,,3.08,16.04,,,0.88,12.12,,,2.24,,,1.13,2.02,,,,,,
Jul  2011,99.17,,,,,2.12,5.13,12.09,3.11,,,,9.36,3.38,10.79,,,,,,,,,,,,,,1.2,13.93,,,,,,2.66,15.9,,,0.79,12.92,,,2.33,,,1.25,2.21,,,,,,
Aug  2011,99.22,,,,,1.94,4.88,11.42,3.27,,,,8.59,2.1,8.49,4.28,,,,,,,,,,,,,1.26,14.74,,,,,,2.39,16.08,,,0.72,12.93,,,2.31,,,1.38,2.44,,,,,,
Sep  2011,98.86,,,,,1.81,4.85,10.77,3.48,,,,7.36,1.5,1.86,11.83,,,,,,,,,,,,,1.28,15.97,,,,,,2.18,16.35,,,0.65,12.67,,,2.18,,,1.5,2.62,,,,,,
Oct  2011,99.16,,,,,1.61,4.69,10.2,3.69,,,,6.52,1.15,1.13,3.69,9.55,,,,,,,,,,,,1.36,17.07,,,,,,1.99,16.69,,,0.58,12.69,,,2.2,,,1.58,2.77,,,,,,
Nov  2011,99.25,,,,,1.46,4.41,9.46,3.89,,,,5.68,0.95,0.83,1.61,6.25,5.56,,,,,,,,,,,1.39,17.84,,,,,,1.87,17.34,,,0.53,13.1,,,2.67,,,1.63,2.78,,,,,,
Dec  2011,97.48,,,,,1.23,3.46,8.88,4.23,,,,4.8,0.81,0.67,1.12,1.36,11.37,,,,,,,,,,,1.43,,18.46,,,,,1.69,17.39,,,,13.23,,,2.75,,,1.77,2.83,,,,,,
Jan  2012,98.6,,,,,1.04,3.09,8.14,4.34,,,,4.13,0.69,0.56,0.85,0.91,4.68,8.02,,,,,,,,,,1.41,,18.54,1.28,,,,1.53,17.55,,,,13.48,,,2.62,,,1.95,2.62,,,,,,1.17
Feb  2012,98.42,,,,,1.03,2.85,7.82,4.64,,,,,0.59,,0.62,0.65,1.64,4.55,6.9,,,,,,,,3.94,1.59,,19.03,1.68,,,,1.35,17.29,,,,13.29,,,2.61,,,2.08,3.1,,,,,,1.17
Mar  2012,97.39,,,,,0.9,2.56,6.67,5.36,,,,,,,,,1.05,1.71,7.28,3.56,,,,,,,3.9,1.93,,19.67,1.61,,,,1.21,16.95,,,,13.19,,,2.59,,,2.6,3.39,,,,,,1.26
Apr  2012,97.91,,,,,0.78,2.31,6.13,5.44,,,,,,,,,0.75,1.1,1.49,9.9,0.55,,,,,,3.82,2.46,,20.07,1.69,,,,1.11,16.62,,,,13.4,,,2.61,,,2.91,3.47,,,,,,1.3
May  2012,97.92,,,,,0.7,2.16,5.84,5.46,,,,,,,,,0.6,0.86,1.08,2.62,9.01,,,,,,3.3,2.67,,20.58,1.76,,,,1.03,16.38,,,,13.27,,,2.55,,,3.24,3.52,,,,,,1.29
Jun  2012,98.41,,,,,0.63,1.97,5.56,5.5,,,,,,,,,,0.7,0.87,1.03,7.02,4.45,,,,,2.88,2.98,,20.84,1.82,,,,0.96,12.32,4.26,,,13.34,,,2.61,,,3.66,3.75,,,,,,1.26
Jul  2012,98.65,,,,,0.58,1.89,5.4,5.6,,,,,,,,,,0.59,0.75,0.79,2.22,7.22,2.35,,,,2.88,3.38,,21.23,1.84,,,,0.94,5.41,10.5,,,13.37,,,2.6,,,4.09,3.8,,,,,,1.22
Aug  2012,98.57,,,,,0.53,1.79,5.19,5.64,,,,,,,,,,0.52,0.65,0.65,1.4,1.16,9.57,,,,2.58,3.62,,21.54,2.03,,,,0.83,4.19,11.55,,,13.1,,,2.53,,,4.59,3.67,,,,,,1.24
Sep  2012,98.14,,,,,,1.65,4.83,5.71,,,,,,,,,,,0.58,0.56,1.18,0.64,3.05,7.91,,,2.06,3.87,,22.16,2.25,,,,0.73,3.54,12.11,,,12.61,,,2.36,,,5.14,3.39,0.54,,,,,1.27
Oct  2012,97.69,,,,,,1.58,4.74,5.8,,,,,,,,,,,0.51,,1.02,,1.13,6.24,4.18,,1.98,4.15,,22.39,2.19,,,,0.66,2.85,12.46,,,12.79,,,2.2,,,5.52,2.53,1.34,,,,1.43,
Nov  2012,97.45,,,,,,1.53,4.47,5.84,,,,,,,,,,,,,0.9,,0.73,1.02,9.54,,2.34,4.41,,22.89,2.25,,,,0.59,2.46,12.86,,,11.61,,,2.14,,,6.13,2.37,1.65,,,,1.72,
Dec  2012,97.86,,,,,,1.4,4.07,5.69,,,,,,,,,,,,,0.81,,0.58,0.55,2.71,7.25,2.52,4.95,,23.08,2.31,,,,0.51,2.14,12.67,,,11.23,,,2.13,,,6.81,2.24,1.84,,,,2.37,
Jan  2013,98.05,,,,,,1.25,3.66,5.55,,,,,,,,,,,,,,,,,,,14.45,5.4,,23.19,2.38,,,,,1.74,11.99,,,10.97,0.55,,2.14,,,7.84,2.11,2.15,,,,2.68,
Feb  2013,98.09,,,,,,1.19,3.6,5.47,,,,,,,,,,,,,,,,,,,14.16,5.74,,23.44,2.54,,,,,1.44,11.4,,,10.57,1.01,,2.11,,,8.16,1.91,2.47,,,,2.88,
Mar  2013,98.59,,,,,,1.08,3.27,5.03,0.78,,,,,,,,,,,,,,,,,,13.68,5.99,,23.75,2.71,,,,,1.23,11.23,,,10.45,1,,2.06,,,8.82,1.8,2.66,,,,3.05,
Apr  2013,98.63,,,,,,1,3.18,4.11,1.69,,,,,,,,,,,,,,,,,,13.35,6.16,,24.17,2.75,,,,,1.02,11.01,,,10.19,0.99,,1.97,,,9.28,1.7,2.75,,,,3.31,
May  2013,98.69,,,,,,0.9,2.79,3.25,2.36,,,,,,,,,,,,,,,,,,12.66,6.67,,24.22,2.79,,,,,0.91,10.63,,,10.22,0.96,,2.06,,,10.09,1.68,2.92,,,,3.58,
Jun  2013,98.75,,,,,,0.84,2.66,2.48,3.14,,,,,,,,,,,,,,,,,,12.28,6.95,,24.38,2.85,,,,,0.84,10.23,,,10.11,0.85,,2.07,,,10.65,1.63,3.04,,,,3.75,
Jul  2013,98.45,,,,,,0.86,2.6,2,3.66,,,,,,,,,,,,,,,,,,11.87,7.28,,24.11,2.79,,,,,0.77,9.63,,,9.89,0.82,,2.07,,,11.57,1.58,3.14,,,,3.81,
Aug  2013,98.64,,,,,,0.75,2.4,1.86,3.74,,,,,,,,,,,,,,,,,,11.38,7.54,,23.94,2.82,,,,,0.71,9.04,0.72,,9.59,0.81,,2.1,,,12.5,1.52,3.18,,,,4.04,
Sep  2013,98.56,,,,,,0.72,2.3,1.8,3.84,,,,,,,,,,,,,,,,,,11.05,7.45,,24.17,2.75,,,,,0.67,8.44,,,8.91,0.75,1.11,2.18,,,13.23,1.44,2.83,0.58,,,4.34,
Oct  2013,98.87,,,,,,0.69,2.26,1.72,3.97,,,,,,,,,,,,,,,,,,10.77,7.33,,24.36,2.7,,,,,0.63,7.84,,,8.44,0.7,1.84,2.42,,,13.7,1.39,1.74,1.8,,,4.57,
Nov  2013,98.62,10,0.51,,,,0.63,2.07,1.58,3.68,,,,,,,,,,,,,,,,,,10.75,2.24,,24.51,2.85,,1,,,0.58,7.2,,,8.1,0.66,2.32,2.21,,,4.39,1.46,1.39,2.14,,3.61,4.74,
Dec  2013,99.35,14.81,0.52,,0.51,,0.55,1.94,1.49,2.25,1.93,,,,,,,,,,,,,,,,,10.65,,,24.69,2.95,5.39,1.79,,,0.53,6.63,,,7.73,0.63,2.74,2.07,,,,1.21,1.22,2.2,,,4.92,
Jan  2014,97.05,16.07,0.56,,,,,1.72,1.4,2.02,2.2,,,,,,,,,,,,,,,,,10.13,,,24.32,2.94,10.07,1.74,,,,6.01,,,7.26,0.59,3.09,1.84,,,,,,,,,5.09,
Feb  2014,97.58,16.29,0.59,,,,,1.76,1.38,2.02,2.27,,,,,,,,,,,,,,,,,10.34,,,24.17,2.92,10.34,1.65,3.38,,,5.6,,,6.87,0.56,,1.69,,,,0.51,,,,,5.24,
Mar  2014,97.66,16.75,0.6,,,,,1.58,1.32,1.98,2.26,,,,,,,,,,,,,,,,,10,,,24.13,2.91,11.05,1.61,3.62,,,5.26,,,6.61,0.54,,1.61,,,,0.55,,,,,5.28,
Apr  2014,97.71,17.05,0.61,,,,,1.57,1.29,1.99,2.32,,,,,,,,,,,,,,,,,9.81,,,24.69,2.75,11.17,1.53,3.86,,,4.98,,,6.36,0.52,,1.43,,,,0.55,,,,,5.23,
May  2014,97.76,17.84,0.73,,,,,1.4,1.16,1.96,2.31,,,,,,,,,,,,,,,,,9.56,,,24.94,2.55,11.43,1.47,4.03,,,4.61,,,6.17,0.51,,1.35,,,,0.58,,,,,5.16,
Jun  2014,97.28,18.31,0.69,,,,,1.34,1.07,1.99,2.35,,,,,,,,,,,,,,,,,9.42,,,25.34,2.44,11.33,1.46,4.17,,,4.37,,,6.03,,,1.34,,,,0.53,,,,,5.1,
Jul  2014,97.35,19.06,0.65,,,,,1.33,1.03,1.97,2.36,,,,,,,,,,,,,,,,,9.12,,,25.49,2.34,11.67,1.43,4.24,,,4.04,,,5.83,,,1.29,,,,0.54,,,,,4.96,
Aug  2014,97.1,19.67,0.66,,,,,1.21,0.97,1.93,2.38,,,,,,,,,,,,,,,,,8.81,,,25.95,2.34,11.76,1.39,4.38,,,3.81,,,5.55,,,1.24,,,,,,,,,5.05,
Sep  2014,97.18,19.62,0.67,,,,,1.2,0.91,1.8,2.51,,,,,,,,,,,,,,,,,8.65,,,26.68,2.31,11.96,1.26,4.54,,,3.63,,,5.09,,,1.12,,,,,,,,,5.23,
Oct  2014,97.73,19.72,0.66,,,,,1.14,0.85,1.68,2.61,,,,,,,,,,,,,,,,,8.47,,,26.97,2.29,12.42,1.18,4.67,,,3.42,,,4.61,,,1.1,,,,,,,0.58,,5.36,
Nov  2014,97.88,20.16,0.66,,,,,0.99,0.77,1.52,2.7,,,,,,,,,,,,,,,,,8.19,,,27.39,2.21,12.67,1.11,4.76,,,3.18,,,4.42,,,1.05,,,,,,,0.67,,5.43,
Dec  2014,98,19.7,0.65,,,,,0.96,0.74,1.46,2.77,,,,,,,,,,,,,,,,,7.97,,,28.52,2.15,12.78,1.02,4.73,,,2.96,,,4.18,,,1.05,,,,,,,0.83,,5.53,
Jan  2015,98.15,18.98,0.67,,,,,0.78,0.66,1.37,2.7,,,,,,,,,,,,,,,,,7.41,,,30.89,2.05,12.9,0.97,4.72,,,2.63,,,3.92,,,1.04,,,,,,,0.99,,5.47,
Feb  2015,98.18,18.38,0.67,,,,,0.79,0.64,1.32,2.77,,,,,,,,,,,,,,,,,7.48,,,31.89,2.01,12.63,0.9,4.78,,,2.48,,,3.74,,,0.96,,,,,,,1.11,,5.63,
Mar  2015,98.25,18.01,,0.67,,,,0.74,0.61,1.3,2.81,,,,,,,,,,,,,,,,,7.32,,,32.81,1.95,,0.85,4.81,,,2.32,,,3.57,,,0.92,12.45,,,,,,,1.07,6.04,
Apr  2015,98.36,17.62,,0.66,,,,0.74,0.59,1.33,2.85,,,,,,,,,,,,,,,,,7.35,,,33.7,1.83,,0.75,4.87,,,2.19,,,3.36,,,0.88,12.5,,,,,,,0.99,6.15,
May  2015,97.95,17.48,,0.67,,,,0.68,0.54,1.29,2.86,,,,,,,,,,,,,,,,,7.12,,,34.5,1.8,,,4.88,,,2,,,3.51,,,0.83,12.56,,,,,,,1.07,6.16,
Jun  2015,98.15,16.78,,0.65,,,,0.72,0.54,1.23,2.99,,,,,,,,,,,,,,,,,7.1,,,35.41,1.76,,,4.9,,,1.92,,,3.56,,,0.81,12.46,,,,,,,1.18,6.14,