date,Android Browser,Android Browser 2,C 1,C 2,C 3,C 4,С 5,С 6,С 7,С 8,С 9,C 10,C 11,C 12,C 13,C 14,C 15,C 16,C,FF 1,FF 2,FF 3,FF 4,FF 5,FF 6,FF 7,FF 8,FF 9,FF,Mozilla,IE Mobile,IE 6,IE 7,IE 8,IE 9,IE,O 10,O 11,O 9,O,O Mini 3,O Mini 4,O Mini 5,O Mini 6,O Mini,O Mobile,S 525,S 530,S 531,S 533,S 534,S 6533,S 7534,S,UCWEB,WebKit
Jan  2009,,,1.28,,,,,,,,,,,,,,,,,0.57,4.22,17.49,,,,,,,,,,23.84,28.61,0.92,,,,,14.58,,0.6,2.77,,,,,1.48,,,,,,,,,
Feb  2009,,,1.28,,,,,,,,,,,,,,,,,0.54,3.4,18.88,,,,,,,,,,23.18,28.55,1.1,,,,,14.8,,0.55,2.76,,,,,1.44,,,,,,,,,
Mar  2009,,,1.43,,,,,,,,,,,,,,,,,,2.92,19.93,,,,,,,,,,21.44,27.83,2.53,,,0.62,,14.93,,0.51,2.83,,,,,1.33,,,,,,,,,
Apr  2009,,,1.53,,,,,,,,,,,,,,,,,,2.56,20.36,,,,,,,,,,20.18,25.22,5.92,,,0.77,,15.13,,,2.88,,,,,1.3,,,,,,,,,
May  2009,,,1.62,,,,,,,,,,,,,,,,,,2.29,20.74,,,,,,,,,,19.11,23.03,8.42,,,0.83,,15.12,,,3.06,,,,,1.28,,,,,,,,,
Jun  2009,,,0.55,1.77,,,,,,,,,,,,,,,,,1.99,21.33,,,,,,,,,,18.25,20.6,11.23,,,0.53,,15.3,,,3.01,,,,,1.03,0.56,,,,,,,,
Jul  2009,,,,2,,,,,,,,,,,,,,,,,1.41,22.51,,,,,,,,,,17.1,17.89,10.9,,,,,21.17,,,2.59,,,,,,0.64,,,,,,,,
Aug  2009,,,,2.11,,,,,,,,,,,,,,,,,1.28,23.33,,,,,,,,,,15.66,16.65,12.18,,,,,21.63,,,2.76,,,,,,0.53,,,,,,,,
Sep  2009,,,,1.38,0.96,,,,,,,,,,,,,,,,1.18,23.29,,,,,,,,,,14.92,15.76,12.92,,,6.08,,16.93,,,2.74,,,,,,,0.62,,,,,,,
Oct  2009,,,,,2.43,,,,,,,,,,,,,,,,1.08,23.69,,,,,,,,,,13.83,14.94,13.89,,,9.77,,13.8,,,2.68,,,,,,,0.74,,,,,,,
Nov  2009,,,,,2.65,,,,,,,,,,,,,,,,0.96,24.31,,,,,,,,,,12.62,13.99,14.73,,,12.41,,11.74,,,2.6,,,,,,,0.83,,,,,,,
Dec  2009,,,,,2.88,,,,,,,,,,,,,,,,0.83,24.38,,,,,,,,,,11.97,13.31,15.46,,,14.24,,10.3,,,2.55,,,,,,,0.84,,,,,,,
Jan  2010,,,,,3.07,0.67,,,,,,,,,,,,,,,0.77,25.12,,,,,,,,,,10.62,12.46,16.57,,,15.28,,9.18,,,2.4,,,,,,,0.92,,,,,,,
Feb  2010,,,,,,3.58,,,,,,,,,,,,,,,0.71,25.31,,,,,,,,,,10.53,11.72,17.06,,,16.15,,8.39,,,2.34,,,,,,,0.93,,,,,,,
Mar  2010,,,,,,3.92,,,,,,,,,,,,,,,0.65,24.65,,,,,,,,,,10.16,11.03,17.8,,,17.41,,7.7,,,2.35,,,,,,,0.98,,,,,,,
Apr  2010,,,,,,4.16,,,,,,,,,,,,,,,0.59,25.31,,,,,,,,,,9.63,10.39,18.12,,,18.08,,6.85,,,2.12,0.52,,,,,,1.02,,,,,,,
May  2010,,,,,,4.25,0.72,,,,,,,,,,,,,,0.54,25.52,,,,,,,,,,8.89,9.88,18.75,,,18.8,,6.25,,,2.05,0.67,,,,,,1.04,,,,,,,
Jun  2010,,,,,,0.6,4.83,,,,,,,,,,,,,,0.51,25.64,,,,,,,,,,8.72,9.33,18.98,,,18.81,,5.72,,,1.97,0.81,,,,,,0.75,,,,,,,
Jul  2010,,,,,,,5.51,,,,,,,,,,,,,,,25.73,,,,,,,,,,8.27,8.77,19.49,,,19.13,,5.1,,,1.9,0.95,,,,,,,0.76,,,,,,
Aug  2010,,,,,,,5.84,,,,,,,,,,,,,,,27.3,,,,,,,,,,7.38,8.09,19.52,,,19.42,,4.6,,,1.74,1.01,,,,,,,0.86,,,,,,
Sep  2010,,,,,,,2.13,4.35,,,,,,,,,,,,,,27.25,,,,,,,,,,6.91,7.63,19.45,,,20.65,,3.89,,,1.65,1.13,,,,,,,0.93,,,,,,
Oct  2010,,,,,,,,4.85,1.99,,,,,,,,,,,,,27.1,,,,,,,,,,6.33,7.16,19.35,,,21.77,,3.28,,,1.63,1.24,,,,,,,0.97,,,,,,
Nov  2010,,,,,,,,,6.93,,,,,,,,,,,,,26.76,,,,,,,,,,5.88,6.91,20.08,,,21.96,,2.82,,,1.58,1.32,,,,,,,1,,,,,,
Dec  2010,,,,,,,,,6.93,,,,,,,,,,,,,26.76,,,,,,,,,,5.88,6.91,20.08,,,21.96,,2.82,,,1.58,1.32,,,,,,,1,,,,,,
Jan  2011,,,,,,,,,,8.36,,,,,,,,,,,,26.77,,,,,,,,,,4.22,5.72,20.12,,,6.81,15.81,2.2,,,1.58,1.5,,,,1.14,,,1.08,,,,,,
Feb  2011,,,,,,,,,,8.36,,,,,,,,,,,,26.77,,,,,,,,,,4.22,5.72,20.12,,,6.81,15.81,2.2,,,1.58,1.5,,,,1.14,,,1.08,,,,,,
Mar  2011,,,,,,,,,,,3.39,6.84,,,,,,,,,,24.98,1.84,,,,,,,,,3.91,5.05,20.09,0.56,,4.12,18.19,1.61,,,1.51,1.63,,,,0.96,,,1.12,,,,,,
Apr  2011,,,,,,,,,,,3.39,6.84,,,,,,,,,,24.98,1.84,,,,,,,,,3.91,5.05,20.09,0.56,,4.12,18.19,1.61,,,1.51,1.63,,,,0.96,,,1.12,,,,,,
May  2011,,,,,,,,,,,0.87,1.32,10.77,,,,,,,,,13.66,12.76,,,,,,,,,3.27,4.92,17.37,2.36,,3.17,19.23,1.22,,,1.45,1.08,0.86,,,,,,1.08,,0.63,,,,
Jun  2011,,,,,,,,,,,0.83,0.55,4.47,8.32,,,,,,,,10.95,12.96,2.39,,,,,,,,3.13,4.93,16.67,2.94,,2.86,19.19,1.09,,,1.42,0.93,1.07,,,,,,1.07,,0.72,,,,
Jul  2011,,,,,,,,,,,,,1.24,12.9,,,,,,,,9.79,3.53,12.37,,,,,,,,2.94,4.89,16.48,3.38,,2.48,19.05,0.99,,,1.44,0.88,1.29,,,,,,0.99,,0.86,,,,
Aug  2011,,,,,,,,,,,,,1.24,12.9,,,,,,,,9.79,3.53,12.37,,,,,,,,2.94,4.89,16.48,3.38,,2.48,19.05,0.99,,,1.44,0.88,1.29,,,,,,0.99,,0.86,,,,
Sep  2011,,0.55,,,,,,,,,,,0.7,1.05,8.88,6.13,,,,,,7.69,1.55,1.87,12.9,0.57,,,,,,2.5,4.81,15.85,3.84,,2.1,19.19,0.81,,,1.29,0.71,1.5,,,,,,0.55,0.63,0.96,,,,
Oct  2011,,0.55,,,,,,,,,,,0.7,1.05,8.88,6.13,,,,,,7.69,1.55,1.87,12.9,0.57,,,,,,2.5,4.81,15.85,3.84,,2.1,19.19,0.81,,,1.29,0.71,1.5,,,,,,0.55,0.63,0.96,,,,
Nov  2011,,0.63,,,,,,,,,,,,1.87,,0.81,16.29,,,,,6.32,1,0.85,1.65,7.02,7,,,,,2.04,4.28,13.98,4.26,,1.71,19.61,0.67,,,1.31,0.64,1.84,,,,,,,0.84,0.72,,,,
Dec  2011,,0.69,,,,,,,,,,,,1.86,,,9.88,8.3,,,,5.29,0.85,0.68,1.14,1.42,13.04,0.76,,,,1.87,4.3,13.38,4.47,,1.55,19.49,0.59,,,1.36,0.63,1.97,,,,,,,0.91,0.68,0.55,,,
Jan  2012,,0.77,,,,,,,,,,,,2.1,,,0.81,19.15,,,,4.49,0.71,0.56,0.85,0.93,4.84,9.52,,,,1.65,4.37,12.8,4.72,,1.37,19.45,0.51,,,1.27,0.56,1.97,,,,,,,0.96,0.64,0.76,,,
Feb  2012,0.78,,,,,,,,,,,,,,,,,,25.19,,,,,,,,,,21.57,,,,,,,24.03,,,,20.68,,,,,3.74,,,,,,,,,3.16,,
Mar  2012,0.84,,,,,,,,,,,,,,,,,,25.73,,,,,,,,,,21.06,,,,,,,24,,,,20.46,,,,,3.8,,,,,,,,,3.36,,
Apr  2012,0.91,,,,,,,,,,,,,,,,,,26,,,,,,,,,,20.99,,,,,,,23.8,,,,20.17,,,,,3.8,,,,,,,,,3.5,,
May  2012,0.98,,,,,,,,,,,,,,,,,,26.27,,,,,,,,,,20.67,1.15,,,,,,23.22,,,,19.77,,,,,3.82,,,,,,,,,3.6,,
Jun  2012,1.08,,,,,,,,,,,,,,,,,,26.87,,,,,,,,,,20.4,1.22,,,,,,23.24,,,,19.26,,,,,3.8,,,,,,,,,3.79,,
Jul  2012,1.17,,,,,,,,,,,,,,,,,,27.53,,,,,,,,,,20,1.29,,,,,,23.53,,,,18.53,,,,,3.68,,,,,,,,,3.85,,
Aug  2012,1.28,,,,,,,,,,,,,,,,,,28.12,,,,,,,,,,19.6,1.34,,,,,,23.14,,,,18.06,,,,,3.74,,,,,,,,,4.02,,
Sep  2012,1.42,,,,,,,,,,,,,,,,,,31.08,,,,,,,,,,20.56,1.78,,,,,,16.87,,,,19.26,,,,,3.95,,,,,,,,,4.46,,
Oct  2012,1.44,,,,,,,,,,,,,,,,,,32.27,,,,,,,,,,20.3,1.41,,,,,,16.25,,,,19.03,,,,,4.15,,,,,,,,,4.47,,
Nov  2012,1.49,,,,,,,,,,,,,,,,,,33.55,,,,,,,,,,19.94,0.76,,,,,,15.63,,,,18.87,,,,,3.89,,,,,,,,,4.61,,
Dec  2012,1.53,,,,,,,,,,,,,,,,,,35.15,,,,,,,,,,19.45,0.53,,,,,,15,,,,18.45,,,,,3.8,,,,,,,,,4.78,,
Jan  2013,1.65,,,,,,,,,,,,,,,,,,36.14,,,,,,,,,,19.09,,,,,,,14.32,,,,18.06,,,,,3.69,,,,,,,,,5.23,,
Feb  2013,1.67,,,,,,,,,,,,,,,,,,36.34,,,,,,,,,,18.87,,,,,,,14.5,,,,17.65,,,,,3.64,,,,,,,,,5.41,,
Mar  2013,1.79,,,,,,,,,,,,,,,,,,37.32,,,,,,,,,,18.41,,,,,,,13.88,,,,17.28,,,,,3.61,,,,,,,,,5.7,,
Apr  2013,1.89,,,,,,,,,,,,,,,,,,38.03,,,,,,,,,,18.1,,,,,,,13.94,,,,16.55,,,,,3.6,,,,,,,,,5.77,,0.51
May  2013,2.04,,,,,,,,,,,,,,,,,,39.16,,,,,,,,,,17.6,,,,,,,13.09,,,,16.1,,,,,3.73,,,,,,,,,6.06,,0.56
Jun  2013,2.04,,,,,,,,,,,,,,,,,,39.82,,,,,,,,,,17.47,,,,,,,13.16,,,,15.76,,,,,3.5,,,,,,,,,6.17,,0.58
Jul  2013,2.08,,,,,,,,,,,,,,,,,,40.06,,,,,,,,,,17.35,,,,,,,13.62,,,,15.04,,,,,3.44,,,,,,,,,6.31,,0.59
Aug  2013,2.65,,,,,,,,,,,,,,,,,,40.73,,,,,,,,,,16.88,,,,,,,13.19,,,,14.61,,,,,3.47,,,,,,,,,6.27,,0.66
Sep  2013,3.59,,,,,,,,,,,,,,,,,,40.88,,,,,,,,,,16.45,,,,,,,12.88,,,,15.02,,,,,3.33,0.54,,,,,,,,5.57,,0.69
Oct  2013,3.67,,,,,,,,,,,,,,,,,,41.27,,,,,,,,,,16.17,,,,,,,12.71,,,,14.96,,,,,3.36,0.53,,,,,,,,5.65,,0.67
Nov  2013,3.8,,,,,,,,,,,,,,,,,,42.06,,,,,,,,,,15.7,,,,,,,12.18,,,,14.86,,,,,3.36,0.54,,,,,,,,5.9,,0.59
Dec  2013,3.97,,,,,,,,,,,,,,,,,,42.65,,,,,,,,,,15.3,,,,,,,11.98,,,,14.55,,,,,3.32,0.53,,,,,,,,6.17,,0.55
Jan  2014,4.31,,,,,,,,,,,,,,,,,,43.01,,,,,,,,,,14.79,,,,,,,11.34,,,,14.4,,,,,3.28,0.53,,,,,,,,6.52,,0.6
Feb  2014,4.32,,,,,,,,,,,,,,,,,,42.74,,,,,,,,,,14.86,,,,,,,11.86,,,,14.15,,,,,3.17,0.51,,,,,,,,6.51,,0.68
Mar  2014,4.49,,,,,,,,,,,,,,,,,,42.86,,,,,,,,,,14.71,,,,,,,11.65,,,,13.94,,,,,3.08,0.52,,,,,,,,6.83,,0.76
Apr  2014,4.48,,,,,,,,,,,,,,,,,,43.24,,,,,,,,,,14.57,,,,,,,11.6,,,,13.83,,,,,3.01,,,,,,,,,6.87,,0.72
May  2014,4.57,,,,,,,,,,,,,,,,,,44.24,,,,,,,,,,14.33,,,,,,,10.84,,,,13.52,,,,,2.95,0.51,,,,,,,,7.13,,0.71
Jun  2014,4.6,,,,,,,,,,,,,,,,,,44.4,,,,,,,,,,14.41,,,,,,,10.6,,,,13.38,,,,,2.96,0.51,,,,,,,,7.18,,0.69
Jul  2014,4.74,,,,,,,,,,,,,,,,,,44.28,,,,,,,,,,14.29,,,,,,,10.67,,,,13.09,,,,,2.85,,,,,,,,,7.54,,0.78
Aug  2014,4.95,,,,,,,,,,,,,,,,,,44.7,,,,,,,,,,13.96,,,,,,,10.3,,,,12.9,,,,,2.77,0.52,,,,,,,,7.73,,0.85
Sep  2014,5.09,,,,,,,,,,,,,,,,,,45.09,,,,,,,,,,13.3,,0.54,,,,,10.27,,,,12.76,,,,,2.73,0.53,,,,,,,,8.01,,0.8
Oct  2014,5.06,,,,,,,,,,,,,,,,,,45.85,,,,,,,,,,13.04,,0.56,,,,,10.04,,,,12.76,,,,,2.59,0.53,,,,,,,,8.06,,0.8
Nov  2014,5.05,,,,,,,,,,,,,,,,,,46.62,,,,,,,,,,12.67,,0.57,,,,,9.35,,,,12.49,,,,,2.53,0.53,,,,,,,,8.55,0.54,0.83
Dec  2014,4.98,,,,,,,,,,,,,,,,,,47.25,,,,,,,,,,12.47,,0.59,,,,,9.25,,,,12.01,,,,,2.46,0.52,,,,,,,,8.75,0.63,0.81
Jan  2015,5.86,,,,,,,,,,,,,,,,,,47.62,,,,,,,,,,11.09,,0.7,,,,,6.96,,,,12.11,,,,,2.68,0.61,,,,,,,,10.4,0.81,0.81
Feb  2015,4.31,,,,,,,,,,,,,,,,,,47.38,,,,,,,,,,12.87,,0.54,,,,,10.08,,,,11.92,,,,,1.92,,,,,,,,,8.67,0.67,0.85
Mar  2015,4.87,,,,,,,,,,,,,,,,,,48.73,,,,,,,,,,11.95,,0.7,,,,,8.54,,,,11.71,,,,,2.14,0.53,,,,,,,,8.55,0.8,1.05
Apr  2015,4.64,,,,,,,,,,,,,,,,,,49.43,,,,,,,,,,12.02,,0.7,,,,,8.5,,,,11.71,,,,,2.05,0.51,,,,,,,,8.33,0.76,0.9
May  2015,4.57,,,,,,,,,,,,,,,,,,50.04,,,,,,,,,,11.79,,0.74,,,,,8.13,,,,11.38,,,,,2.14,0.56,,,,,,,,8.56,0.8,0.94
Jun  2015,4.45,,,,,,,,,,,,,,,,,,50.62,,,,,,,,,,11.8,,0.77,,,,,8.34,,,,10.7,,,,,2.13,0.58,,,,,,,,8.57,0.83,0.95